project	Alignstats Data	string
sample	Total Records (Alignstats)	float	TotalRecords	Number of records	Sample Count
sample	Unfiltered Records (Alignstats)	float	UnfilteredRecords	Number of records	Sample Count
sample	Unfiltered Records Percent (Alignstats)	float	UnfilteredRecordsPct	Percent (%)	Sample Count
sample	Filtered Records (Alignstats)	float	FilteredRecords	Number of records	Sample Count
sample	Filtered Records Percent (Alignstats)	float	FilteredRecordsPct	Percent (%)	Sample Count
sample	Yield Reads (Alignstats)	float	YieldReads	Yield Reads	Sample Count
sample	Yield Bases (Alignstats)	float	YieldBases	Yield Bases	Sample Count
sample	Unmapped Reads (Alignstats)	float	UnmappedReads	Number of records	Sample Count
sample	Unmapped Reads Percent (Alignstats)	float	UnmappedReadsPct	Percent (%)	Sample Count
sample	Unmapped Bases (Alignstats)	float	UnmappedBases	Number of bases	Sample Count
sample	Unmapped Bases Percent (Alignstats)	float	UnmappedBasesPct	Percent (%)	Sample Count
sample	Duplicate Reads (Alignstats)	float	DuplicateReads	Number of reads	Sample Count
sample	Duplicate Reads Percent (Alignstats)	float	DuplicateReadsPct	Percent (%)	Sample Count
sample	Duplicate Bases (Alignstats)	float	DuplicateBases	Number of bases	Sample Count
sample	Duplicate Bases Percent (Alignstats)	float	DuplicateBasesPct	Percent (%)	Sample Count
sample	Mapped Reads (Alignstats)	float	MappedReads	Number of reads	Sample Count
sample	Mapped Reads Percent (Alignstats)	float	MappedReadsPct	Percent (%)	Sample Count
sample	Mapped Bases (Alignstats)	float	MappedBases	Number of bases	Sample Count
sample	Mapped Bases Percent (Alignstats)	float	MappedBasesPct	Percent (%)	Sample Count
sample	Aligned Bases (Alignstats)	float	AlignedBases	Number of bases	Sample Count
sample	Aligned Bases Percent (Alignstats)	float	AlignedBasesPct	Percent (%)	Sample Count
sample	Matched Bases (Alignstats)	float	MatchedBases	Number of bases	Sample Count
sample	Matched Bases Percent (Alignstats)	float	MatchedBasesPct	Percent (%)	Sample Count
sample	Mismatched Bases (Alignstats)	float	MismatchedBases	Number of bases	Sample Count
sample	Mismatched Bases Percent (Alignstats)	float	MismatchedBasesPct	Percent (%)	Sample Count
sample	Inserted Bases (Alignstats)	float	InsertedBases	Number of bases	Sample Count
sample	Inserted Bases Percent (Alignstats)	float	InsertedBasesPct	Percent (%)	Sample Count
sample	Deleted Bases (Alignstats)	float	DeletedBases	Number of bases	Sample Count
sample	Deleted Bases Percent (Alignstats)	float	DeletedBasesPct	Percent (%)	Sample Count
sample	Soft Clipped Reads (Alignstats)	float	SoftClippedReads	Number of reads	Sample Count
sample	Soft Clipped Reads Percent (Alignstats)	float	SoftClippedReadsPct	Percent (%)	Sample Count
sample	Soft Clipped Bases (Alignstats)	float	SoftClippedBases	Number of bases	Sample Count
sample	Soft Clipped Bases Percent (Alignstats)	float	SoftClippedBasesPct	Percent (%)	Sample Count
sample	Perfect Reads (Alignstats)	float	PerfectReads	Number of reads	Sample Count
sample	Perfect Reads Percent (Alignstats)	float	PerfectReadsPct	Percent (%)	Sample Count
sample	Perfect Bases (Alignstats)	float	PerfectBases	Number of bases	Sample Count
sample	Perfect Bases Percent (Alignstats)	float	PerfectBasesPct	Percent (%)	Sample Count
sample	Q20 Bases (Alignstats)	float	Q20Bases	Number of bases	Sample Count
sample	Q20 Bases Percent (Alignstats)	float	Q20BasesPct	Percent (%)	Sample Count
sample	R1 Yield Reads (Alignstats)	float	R1YieldReads	Yield Reads	Sample Count
sample	R1 Yield Bases (Alignstats)	float	R1YieldBases	Yield Bases	Sample Count
sample	R1 Unmapped Reads (Alignstats)	float	R1UnmappedReads	Number of reads	Sample Count
sample	R1 Unmapped Reads Percent (Alignstats)	float	R1UnmappedReadsPct	Percent (%)	Sample Count
sample	R1 Unmapped Bases (Alignstats)	float	R1UnmappedBases	Number of bases	Sample Count
sample	R1 Unmapped Bases Percent (Alignstats)	float	R1UnmappedBasesPct	Percent (%)	Sample Count
sample	R1 Mapped Reads (Alignstats)	float	R1MappedReads	Number of reads	Sample Count
sample	R1 Mapped Reads Percent (Alignstats)	float	R1MappedReadsPct	Percent (%)	Sample Count
sample	R1 Mapped Bases (Alignstats)	float	R1MappedBases	Number of bases	Sample Count
sample	R1 Mapped Bases Percent (Alignstats)	float	R1MappedBasesPct	Percent (%)	Sample Count
sample	R1 Aligned Bases (Alignstats)	float	R1AlignedBases	Number of bases	Sample Count
sample	R1 Aligned Bases Percent (Alignstats)	float	R1AlignedBasesPct	Percent (%)	Sample Count
sample	R1 Matched Bases (Alignstats)	float	R1MatchedBases	Number of bases	Sample Count
sample	R1 Matched Bases Percent (Alignstats)	float	R1MatchedBasesPct	Percent (%)	Sample Count
sample	R1 MisMatched Bases (Alignstats)	float	R1MismatchedBases	Number of bases	Sample Count
sample	R1 Mismatched Bases Percent (Alignstats)	float	R1MismatchedBasesPct	Percent (%)	Sample Count
sample	R1 Inserted Bases (Alignstats)	float	R1InsertedBases	Number of bases	Sample Count
sample	R1 Inserted Bases Percent (Alignstats)	float	R1InsertedBasesPct	Percent (%)	Sample Count
sample	R1 Deleted Bases (Alignstats)	float	R1DeletedBases	Number of bases	Sample Count
sample	R1 Deleted Bases Percent (Alignstats)	float	R1DeletedBasesPct	Percent (%)	Sample Count
sample	R1 Soft Clipped Reads (Alignstats)	float	R1SoftClippedReads	Number of reads	Sample Count
sample	R1 Soft Clipped Reads Percent (Alignstats)	float	R1SoftClippedReadsPct	Percent (%)	Sample Count
